Kalimat,Label,Prediksi_NB,Prediksi_SVM,Prediksi_lstm
serah jang mulia,negatif,negatif,negatif,negatif
hoodie thrift kakak silah,positif,positif,positif,positif
betoll,netral,negatif,netral,netral
rusak produk china,positif,positif,positif,positif
haha apas,positif,netral,netral,netral
kaos partai ae brow,negatif,negatif,negatif,negatif
cewek cinta croptop sini masuukk kasih racun kegemoyan,positif,positif,positif,positif
imbang duit lebih beli levis sepatu nike nb import pokok improt mobil juga improt bangga main made in china,positif,negatif,positif,netral
blekmetal,netral,negatif,netral,netral
solusi pakai kaos partai,negatif,negatif,negatif,negatif
tetapi bgs tidak ada ngeduain,negatif,negatif,negatif,negatif
sop bagaimana ni sop,netral,positif,netral,netral
hmm,netral,netral,netral,netral
tolongin kawal baubau,negatif,negatif,netral,negatif
cari size xl full bordir tag tag aman vintage clue juara,negatif,negatif,negatif,netral
kasihan id jual wkwkw skinkerku tanggung negara,netral,positif,positif,positif
tidak mashog,negatif,negatif,negatif,negatif
ingin pajak larang impor baju bekas,negatif,negatif,negatif,positif
ayo ngethrift,positif,positif,positif,positif
dukung produk lokal barang lokal harga langit kualitas nyebur kali banyak begitu tidak bisa emang tidak mau kalah saing barang thrift barang lokal banding segi kualitas,positif,positif,positif,positif
tutup masuk impor baju bekas begitu repot,negatif,negatif,negatif,negatif
lokal brand mahal,positif,positif,positif,positif
wahh woo ckmn dkbiso nak ngethrift men la dakdibolehi wawak joko,netral,netral,netral,negatif
impor tenaga kerja bahaya,netral,positif,positif,positif
budaya beli barang negeri harga normal,positif,positif,positif,positif
rb dapat pcs,netral,netral,netral,netral
jakarta youtuber mula mampir kuy,negatif,netral,netral,netral
lokal gentar,negatif,negatif,netral,netral
juang cari pulau batu capai,negatif,negatif,negatif,negatif
om,netral,negatif,netral,netral
pakai thrift kak,netral,positif,positif,netral
ganggu,negatif,negatif,negatif,negatif
long live tuan raja tuan agung,positif,positif,netral,netral
basmi,negatif,negatif,netral,netral
cepe,netral,negatif,negatif,positif
sebenernya ganggu rusak pasar umkm ekonomi baja kwan thrift bayangin sudah brand lokal eh bajak gilir bgitu urus perintah sudah segmentnya,negatif,negatif,negatif,negatif
lokal sablon gucci,netral,positif,netral,netral
bye thrifting,negatif,positif,netral,netral
bener anjir support desainer lokal umkm daripada beli barang bekas negeri,positif,positif,positif,positif
